info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/js/df_dt2td3hx6lhm1l9958bch0000gn/T/chromatic--82028-B2IJKUxcrRbF
(node:82059) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
(node:82059) DeprecationWarning: Configuration files such as "config", "presets" and "addons" are deprecated and will be removed in Storybook 7.0.
Read more about it in the migration guide: https://github.com/storybookjs/storybook/blob/master/MIGRATION.md#to-mainjs-configuration
<s> [webpack.Progress] 67% building 831/870 modules 39 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 832/870 modules 38 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 833/870 modules 37 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 834/870 modules 36 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 834/871 modules 37 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 67% building 835/871 modules 36 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 67% building 835/872 modules 37 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 836/872 modules 36 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 837/872 modules 35 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 838/872 modules 34 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 839/872 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 839/873 modules 34 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 840/873 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 841/873 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 842/873 modules 31 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 843/873 modules 30 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 844/873 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 845/873 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 846/873 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 847/873 modules 26 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 847/874 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 848/874 modules 26 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 848/875 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 848/876 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 849/876 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 849/877 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 850/877 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 851/877 modules 26 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 852/877 modules 25 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 853/877 modules 24 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 854/877 modules 23 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 855/877 modules 22 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 856/877 modules 21 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 857/877 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 858/877 modules 19 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 859/877 modules 18 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 859/878 modules 19 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 861/879 modules 18 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 861/882 modules 21 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 861/883 modules 22 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 861/884 modules 23 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 861/885 modules 24 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 861/886 modules 25 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 862/886 modules 24 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 862/887 modules 25 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 862/888 modules 26 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 863/888 modules 25 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 864/888 modules 24 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 864/889 modules 25 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 68% building 864/890 modules 26 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 864/891 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 864/892 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 864/893 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 865/893 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 865/894 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/next/dist/client/link.js
<s> [webpack.Progress] 68% building 866/894 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/next/dist/client/link.js
<s> [webpack.Progress] 68% building 867/894 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/next/dist/client/link.js
<s> [webpack.Progress] 68% building 868/894 modules 26 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/next/dist/client/link.js
<s> [webpack.Progress] 68% building 869/894 modules 25 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/next/dist/client/link.js
<s> [webpack.Progress] 68% building 870/894 modules 24 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/next/dist/client/link.js
<s> [webpack.Progress] 68% building 871/894 modules 23 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/next/dist/client/link.js
<s> [webpack.Progress] 68% building 872/894 modules 22 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/next/dist/client/link.js
<s> [webpack.Progress] 68% building 873/894 modules 21 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/next/dist/client/link.js
<s> [webpack.Progress] 68% building 873/895 modules 22 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 874/895 modules 21 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 874/896 modules 22 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 874/897 modules 23 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 875/897 modules 22 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 875/898 modules 23 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 876/898 modules 22 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 876/899 modules 23 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 876/900 modules 24 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 877/900 modules 23 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 877/901 modules 24 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 877/902 modules 25 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 877/903 modules 26 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 877/904 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 877/905 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 877/906 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 877/907 modules 30 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 877/908 modules 31 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 877/909 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 67% building 877/910 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 878/910 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 878/911 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 878/912 modules 34 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 879/912 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 879/913 modules 34 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 879/914 modules 35 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 879/915 modules 36 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 879/916 modules 37 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 879/917 modules 38 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 880/917 modules 37 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 881/917 modules 36 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 882/917 modules 35 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 883/917 modules 34 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 884/917 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/eq.js
